t,meter_12,meter_4
2015-07-01 00:00:00,1048.04,1235.22
2015-07-01 00:01:00,1021.77,7828.69
2015-07-01 00:02:00,1016.98,7685.08
2015-07-01 00:03:00,1010.69,8002.72
2015-07-01 00:04:00,1043.17,8127.82
2015-07-01 00:05:00,926.635,13993.3
2015-07-01 00:06:00,896.353,13602.9
2015-07-01 00:07:00,1039.44,1836.97
2015-07-01 00:08:00,1080.17,1773.54
2015-07-01 00:09:00,1044.67,1900.41
2015-07-01 00:10:00,1082.25,1835.94
2015-07-01 00:11:00,10847.1,1900.52
2015-07-01 00:12:00,10806.8,2035.69
2015-07-01 00:13:00,10769.6,2025.29
2015-07-01 00:14:00,10782.0,1883.88
2015-07-01 00:15:00,10771.7,1936.91
2015-07-01 00:16:00,10789.8,8293.1
2015-07-01 00:17:00,10803.2,8284.83
2015-07-01 00:18:00,11058.4,8686.5
2015-07-01 00:19:00,11056.3,8552.3
2015-07-01 00:20:00,1202.32,2169.68
2015-07-01 00:21:00,1192.92,2245.57
2015-07-01 00:22:00,1235.73,2548.01
2015-07-01 00:23:00,1264.96,2476.3
2015-07-01 00:24:00,1307.76,2633.22
2015-07-01 00:25:00,1264.96,2349.51
2015-07-01 00:26:00,1292.05,12316.1
2015-07-01 00:27:00,1262.82,12100.1
2015-07-01 00:28:00,1269.09,12281.1
2015-07-01 00:29:00,1264.91,12105.3
2015-07-01 00:30:00,1289.96,12312.0
2015-07-01 00:31:00,1260.74,11959.2
2015-07-01 00:32:00,1275.32,18516.7
2015-07-01 00:33:00,1288.89,18486.0
2015-07-01 00:34:00,1711.62,8997.38
2015-07-01 00:35:00,1771.1,9106.77
2015-07-01 00:36:00,1764.88,2595.82
2015-07-01 00:37:00,1562.41,8152.7
2015-07-01 00:38:00,1520.67,8137.5
2015-07-01 00:39:00,1386.05,2076.12
2015-07-01 00:40:00,1397.53,2038.7
2015-07-01 00:41:00,1405.88,2231.02
2015-07-01 00:42:00,1417.36,2081.32
2015-07-01 00:43:00,1391.26,2201.91
2015-07-01 00:44:00,1338.03,1955.52
2015-07-01 00:45:00,1208.58,1939.92
2015-07-01 00:46:00,1140.72,1623.78
2015-07-01 00:47:00,1090.61,1657.06
2015-07-01 00:48:00,1215.86,8384.16
2015-07-01 00:49:00,1476.82,8397.61
2015-07-01 00:50:00,1475.77,8410.01
2015-07-01 00:51:00,1450.73,8269.58
2015-07-01 00:52:00,1373.49,8370.77
2015-07-01 00:53:00,1308.8,1495.84
2015-07-01 00:54:00,1308.8,1598.82
2015-07-01 00:55:00,1288.97,1625.86
2015-07-01 00:56:00,1308.8,1557.22
2015-07-01 00:57:00,1288.97,1591.54
2015-07-01 00:58:00,1264.96,1335.64
2015-07-01 00:59:00,1202.32,1257.61
2015-07-01 01:00:00,1143.86,1065.11
2015-07-01 01:01:00,1161.6,1121.3
2015-07-01 01:02:00,11226.4,1543.79
2015-07-01 01:03:00,11269.1,11238.4
2015-07-01 01:04:00,11298.0,11453.5
2015-07-01 01:05:00,11287.2,17852.0
2015-07-01 01:06:00,11173.6,18105.5
2015-07-01 01:07:00,11143.6,17940.0
2015-07-01 01:08:00,11150.8,18094.3
2015-07-01 01:09:00,11145.1,11721.7
2015-07-01 01:10:00,1270.13,12071.2
2015-07-01 01:11:00,1280.6,7985.24
2015-07-01 01:12:00,1280.6,7932.68
2015-07-01 01:13:00,1260.78,2046.75
2015-07-01 01:14:00,1266.0,1841.9
2015-07-01 01:15:00,1128.19,1894.94
2015-07-01 01:16:00,1298.36,1999.96
2015-07-01 01:17:00,7033.41,2138.32
2015-07-01 01:18:00,7027.55,1986.52
2015-07-01 01:19:00,1270.16,7037.58
2015-07-01 01:20:00,1139.66,6713.21
2015-07-01 01:21:00,937.091,8268.81
2015-07-01 01:22:00,905.765,7691.06
2015-07-01 01:23:00,886.968,7872.9
2015-07-01 01:24:00,783.579,7720.0
2015-07-01 01:25:00,794.032,6128.79
2015-07-01 01:26:00,835.806,6435.89
2015-07-01 01:27:00,850.437,1350.2
2015-07-01 01:28:00,841.038,1509.36
2015-07-01 01:29:00,875.501,1394.94
2015-07-01 01:30:00,1009.16,1815.14
2015-07-01 01:31:00,984.104,1820.34
2015-07-01 01:32:00,984.104,1803.7
2015-07-01 01:33:00,979.927,1791.22
2015-07-01 01:34:00,950.689,1744.42
2015-07-01 01:35:00,966.352,2191.51
2015-07-01 01:36:00,959.042,2013.74
2015-07-01 01:37:00,992.399,18308.6
2015-07-01 01:38:00,1071.75,18431.2
2015-07-01 01:39:00,1192.85,18402.4
2015-07-01 01:40:00,1244.0,18918.1
2015-07-01 01:41:00,1308.72,22922.8
2015-07-01 01:42:00,1351.52,23131.9
2015-07-01 01:43:00,1421.46,18294.7
2015-07-01 01:44:00,1526.89,12821.5
2015-07-01 01:45:00,1507.06,12699.2
2015-07-01 01:46:00,11369.7,2569.99
2015-07-01 01:47:00,11322.0,7555.12
2015-07-01 01:48:00,11228.0,7208.09
2015-07-01 01:49:00,11226.2,2452.55
2015-07-01 01:50:00,11211.7,2354.85
2015-07-01 01:51:00,11216.9,2442.16
2015-07-01 01:52:00,11202.0,8867.15
2015-07-01 01:53:00,11222.9,18539.3
2015-07-01 01:54:00,11233.3,18527.0
2015-07-01 01:55:00,1359.87,18413.7
2015-07-01 01:56:00,1354.64,23306.4
2015-07-01 01:57:00,1473.65,16887.3
2015-07-01 01:58:00,1497.67,12546.1
2015-07-01 01:59:00,1734.55,12465.0
2015-07-01 02:00:00,1712.64,12479.4
2015-07-01 02:01:00,1622.9,12291.2
2015-07-01 02:02:00,1497.73,2418.9
2015-07-01 02:03:00,1295.23,1957.33
2015-07-01 02:04:00,1243.04,1548.89
2015-07-01 02:05:00,1255.56,1669.54
2015-07-01 02:06:00,1241.99,1543.69
2015-07-01 02:07:00,1263.88,8158.04
2015-07-01 02:08:00,6919.17,8028.4
2015-07-01 02:09:00,6838.09,13854.2
2015-07-01 02:10:00,6796.5,28478.9
2015-07-01 02:11:00,1269.03,28903.8
2015-07-01 02:12:00,1284.73,16915.2
2015-07-01 02:13:00,1289.95,17082.1
2015-07-01 02:14:00,1283.7,12096.9
2015-07-01 02:15:00,1199.14,12036.9
2015-07-01 02:16:00,1110.4,11943.2
2015-07-01 02:17:00,1127.11,11854.8
2015-07-01 02:18:00,1110.4,11937.1
2015-07-01 02:19:00,1096.87,1817.7
2015-07-01 02:20:00,1131.33,1902.98
2015-07-01 02:21:00,1205.45,1463.31
2015-07-01 02:22:00,1114.59,8158.34
2015-07-01 02:23:00,1129.2,12894.6
2015-07-01 02:24:00,1109.36,12891.0
2015-07-01 02:25:00,1259.66,19745.2
2015-07-01 02:26:00,11141.8,14437.3
2015-07-01 02:27:00,11171.2,8148.55
2015-07-01 02:28:00,11142.3,7945.05
2015-07-01 02:29:00,17568.8,7922.86
2015-07-01 02:30:00,17506.3,7821.6
2015-07-01 02:31:00,17520.6,8106.73
2015-07-01 02:32:00,17328.8,8313.6
2015-07-01 02:33:00,17323.3,11679.3
2015-07-01 02:34:00,17299.7,11545.5
2015-07-01 02:35:00,7478.98,22018.4
2015-07-01 02:36:00,7458.24,21914.6
2015-07-01 02:37:00,7478.68,28451.6
2015-07-01 02:38:00,868.13,22476.5
2015-07-01 02:39:00,1045.65,18032.9
2015-07-01 02:40:00,1016.41,17883.8
2015-07-01 02:41:00,1001.76,27564.8
2015-07-01 02:42:00,854.525,30733.5
2015-07-01 02:43:00,742.812,20843.9
2015-07-01 02:44:00,738.635,20935.5
2015-07-01 02:45:00,783.542,21057.6
2015-07-01 02:46:00,788.764,21145.1
2015-07-01 02:47:00,810.694,21187.8
2015-07-01 02:48:00,791.896,21537.3
2015-07-01 02:49:00,6404.11,21503.1
2015-07-01 02:50:00,6384.67,16470.8
2015-07-01 02:51:00,6507.07,7122.93
2015-07-01 02:52:00,9807.72,13586.3
2015-07-01 02:53:00,16568.5,9018.71
2015-07-01 02:54:00,16508.8,8438.21
2015-07-01 02:55:00,7782.04,8620.17
2015-07-01 02:56:00,7783.41,2113.63
2015-07-01 02:57:00,7677.5,6968.97
2015-07-01 02:58:00,7676.47,6812.75
2015-07-01 02:59:00,7741.75,7816.9
2015-07-01 03:00:00,7773.89,7699.87
2015-07-01 03:01:00,7809.13,7876.82
2015-07-01 03:02:00,11086.7,2282.08
2015-07-01 03:03:00,11096.4,13655.3
2015-07-01 03:04:00,11084.0,13853.1
2015-07-01 03:05:00,11092.8,20640.6
2015-07-01 03:06:00,11099.8,22194.0
2015-07-01 03:07:00,11267.1,22822.8
2015-07-01 03:08:00,11249.5,22877.7
2015-07-01 03:09:00,11254.7,22769.9
2015-07-01 03:10:00,11254.0,32405.6
2015-07-01 03:11:00,11138.2,19275.6
2015-07-01 03:12:00,1223.13,19338.8
2015-07-01 03:13:00,1213.73,18956.2
2015-07-01 03:14:00,1447.49,28544.7
2015-07-01 03:15:00,16701.4,28409.2
2015-07-01 03:16:00,16676.0,33178.5
2015-07-01 03:17:00,16674.5,33070.3
2015-07-01 03:18:00,7998.46,37903.4
2015-07-01 03:19:00,8003.79,33046.5
2015-07-01 03:20:00,7781.36,25289.1
2015-07-01 03:21:00,7803.49,18552.3
2015-07-01 03:22:00,7740.66,33768.3
2015-07-01 03:23:00,7743.77,33624.6
2015-07-01 03:24:00,13241.1,24265.1
2015-07-01 03:25:00,6536.33,21368.7
2015-07-01 03:26:00,6544.12,21068.0
2015-07-01 03:27:00,1001.78,21193.9
2015-07-01 03:28:00,993.432,21022.9
2015-07-01 03:29:00,997.597,25835.3
2015-07-01 03:30:00,991.332,25833.0
2015-07-01 03:31:00,990.288,25713.7
2015-07-01 03:32:00,989.255,21231.5
2015-07-01 03:33:00,991.321,27616.4
2015-07-01 03:34:00,1047.71,24575.9
2015-07-01 03:35:00,1152.15,15185.0
2015-07-01 03:36:00,1143.8,15052.8
2015-07-01 03:37:00,11059.8,19936.1
2015-07-01 03:38:00,26197.2,19817.7
2015-07-01 03:39:00,26090.2,22911.0
2015-07-01 03:40:00,26081.0,18007.4
2015-07-01 03:41:00,17526.7,17937.2
2015-07-01 03:42:00,17514.0,22501.1
2015-07-01 03:43:00,17510.9,22297.7
2015-07-01 03:44:00,17517.0,23151.9
2015-07-01 03:45:00,17527.3,23188.1
2015-07-01 03:46:00,7518.55,16657.5
2015-07-01 03:47:00,7484.51,11168.0
2015-07-01 03:48:00,1011.19,17957.3
2015-07-01 03:49:00,1088.49,8285.06
2015-07-01 03:50:00,1108.33,8402.77
2015-07-01 03:51:00,1120.86,9008.01
2015-07-01 03:52:00,10903.0,18727.3
2015-07-01 03:53:00,10992.3,12359.2
2015-07-01 03:54:00,11008.6,16931.4
2015-07-01 03:55:00,10995.1,17066.6
2015-07-01 03:56:00,16464.3,21681.1
2015-07-01 03:57:00,16446.8,26661.8
2015-07-01 03:58:00,16441.3,21809.1
2015-07-01 03:59:00,10919.3,21498.5
2015-07-01 04:00:00,25904.8,21869.9
2015-07-01 04:01:00,25893.4,28231.6
2015-07-01 04:02:00,17578.8,18925.0
2015-07-01 04:03:00,17520.6,25403.2
2015-07-01 04:04:00,7696.09,25556.1
2015-07-01 04:05:00,7672.76,34813.1
2015-07-01 04:06:00,7541.9,40176.7
2015-07-01 04:07:00,7655.43,48210.1
2015-07-01 04:08:00,7786.39,36985.6
2015-07-01 04:09:00,17606.9,27520.6
2015-07-01 04:10:00,17606.1,22796.4
2015-07-01 04:11:00,11049.4,22469.3
2015-07-01 04:12:00,11055.1,28900.0
2015-07-01 04:13:00,11032.3,28320.9
2015-07-01 04:14:00,11048.8,28272.1
2015-07-01 04:15:00,11154.3,25391.3
2015-07-01 04:16:00,11271.3,37822.2
2015-07-01 04:17:00,11292.6,28396.7
2015-07-01 04:18:00,11365.4,15781.5
2015-07-01 04:19:00,1411.69,20414.9
2015-07-01 04:20:00,1361.58,7309.49
2015-07-01 04:21:00,1339.59,7258.23
2015-07-01 04:22:00,9987.66,2852.72
2015-07-01 04:23:00,16543.5,2717.45
2015-07-01 04:24:00,16576.9,2877.63
2015-07-01 04:25:00,7935.67,2602.0
2015-07-01 04:26:00,7958.44,2765.02
2015-07-01 04:27:00,7936.65,2674.5
2015-07-01 04:28:00,8175.83,8270.02
2015-07-01 04:29:00,13788.7,14564.9
2015-07-01 04:30:00,13790.8,14680.3
2015-07-01 04:31:00,23565.8,18829.9
2015-07-01 04:32:00,18122.4,23677.6
2015-07-01 04:33:00,11425.3,32993.6
2015-07-01 04:34:00,11335.8,26508.4
2015-07-01 04:35:00,11286.0,28165.6
2015-07-01 04:36:00,11217.9,42117.7
2015-07-01 04:37:00,11157.9,42094.4
2015-07-01 04:38:00,11029.0,37324.6
2015-07-01 04:39:00,10902.9,37141.6
2015-07-01 04:40:00,20736.8,38361.1
2015-07-01 04:41:00,20732.0,35368.0
2015-07-01 04:42:00,20752.3,35261.4
2015-07-01 04:43:00,11095.6,34146.5
2015-07-01 04:44:00,11063.6,34238.2
2015-07-01 04:45:00,29431.6,36633.3
2015-07-01 04:46:00,35925.1,27043.9
2015-07-01 04:47:00,35768.2,26684.3
2015-07-01 04:48:00,27247.5,14366.1
2015-07-01 04:49:00,17443.3,23855.6
2015-07-01 04:50:00,17461.7,23987.2
2015-07-01 04:51:00,17449.3,23976.8
2015-07-01 04:52:00,17469.4,29458.9
2015-07-01 04:53:00,17463.1,29409.0
2015-07-01 04:54:00,7643.68,24275.2
2015-07-01 04:55:00,7687.15,24515.9
2015-07-01 04:56:00,1251.31,22819.0
2015-07-01 04:57:00,8057.5,16841.2
2015-07-01 04:58:00,8072.65,23353.9
2015-07-01 04:59:00,7755.9,13380.4
2015-07-01 05:00:00,7718.51,13352.2
2015-07-01 05:01:00,7699.11,8240.34
2015-07-01 05:02:00,7713.75,8192.52
2015-07-01 05:03:00,7730.16,1794.98
2015-07-01 05:04:00,7750.13,9730.65
2015-07-01 05:05:00,7746.55,9941.8
2015-07-01 05:06:00,7644.78,1788.46
2015-07-01 05:07:00,1080.11,11839.5
2015-07-01 05:08:00,6646.04,11912.2
2015-07-01 05:09:00,21866.4,11706.6
2015-07-01 05:10:00,16343.7,21972.5
2015-07-01 05:11:00,16254.8,32869.8
2015-07-01 05:12:00,7495.86,39342.7
2015-07-01 05:13:00,17306.2,39347.7
2015-07-01 05:14:00,17316.6,44097.3
2015-07-01 05:15:00,17303.0,43880.4
2015-07-01 05:16:00,17308.6,27884.1
2015-07-01 05:17:00,17180.5,26354.8
2015-07-01 05:18:00,17461.3,26827.1
2015-07-01 05:19:00,11963.6,41681.5
2015-07-01 05:20:00,11658.3,35426.1
2015-07-01 05:21:00,10938.1,21436.4
2015-07-01 05:22:00,20747.9,11490.0
2015-07-01 05:23:00,21218.9,2626.81
2015-07-01 05:24:00,21222.6,2634.55
2015-07-01 05:25:00,20788.1,6377.22
2015-07-01 05:26:00,20656.2,6146.26
2015-07-01 05:27:00,20628.6,12797.9
2015-07-01 05:28:00,20607.4,8029.42
2015-07-01 05:29:00,20603.2,8073.24
2015-07-01 05:30:00,20588.8,7946.75
2015-07-01 05:31:00,10755.0,7949.59
2015-07-01 05:32:00,11109.6,16130.0
2015-07-01 05:33:00,1700.58,16333.8
2015-07-01 05:34:00,8196.57,8456.59
2015-07-01 05:35:00,8412.79,8867.72
2015-07-01 05:36:00,8403.22,8845.71
2015-07-01 05:37:00,8422.66,9005.2
2015-07-01 05:38:00,8396.54,8875.01
2015-07-01 05:39:00,17025.3,13712.3
2015-07-01 05:40:00,17506.7,8098.47
2015-07-01 05:41:00,8998.65,7962.38
2015-07-01 05:42:00,8227.72,11849.1
2015-07-01 05:43:00,1428.39,17881.4
2015-07-01 05:44:00,1228.93,17700.4
2015-07-01 05:45:00,1362.35,18115.7
2015-07-01 05:46:00,1349.68,18098.1
2015-07-01 05:47:00,1631.22,21600.8
2015-07-01 05:48:00,1669.68,21620.8
2015-07-01 05:49:00,1762.36,26497.0
2015-07-01 05:50:00,1504.58,26348.7
2015-07-01 05:51:00,1577.55,16961.7
2015-07-01 05:52:00,1305.11,16889.0
2015-07-01 05:53:00,983.561,16476.6
2015-07-01 05:54:00,1033.56,15761.6
2015-07-01 05:55:00,999.016,15380.8
2015-07-01 05:56:00,728.583,4924.53
2015-07-01 05:57:00,800.505,9713.68
2015-07-01 05:58:00,625.011,11005.6
2015-07-01 05:59:00,765.848,20237.2
2015-07-01 06:00:00,7237.19,20108.3
2015-07-01 06:01:00,7327.06,19219.6
2015-07-01 06:02:00,7312.21,19688.2
2015-07-01 06:03:00,14120.8,19270.8
2015-07-01 06:04:00,13962.5,12448.1
2015-07-01 06:05:00,14101.1,10516.9
2015-07-01 06:06:00,14020.5,9616.87
2015-07-01 06:07:00,13761.9,9385.33
2015-07-01 06:08:00,7348.61,-261.701
2015-07-01 06:09:00,7192.87,-927.377
2015-07-01 06:10:00,7293.02,4116.72
2015-07-01 06:11:00,10309.1,3814.08
2015-07-01 06:12:00,10462.7,4027.67
2015-07-01 06:13:00,10208.6,-1050.82
2015-07-01 06:14:00,10270.5,-975.806
2015-07-01 06:15:00,10177.2,-995.816
2015-07-01 06:16:00,10535.4,-415.964
2015-07-01 06:17:00,10385.9,5874.0
2015-07-01 06:18:00,10429.0,5836.34
2015-07-01 06:19:00,10501.1,5848.27
2015-07-01 06:20:00,10134.2,5486.58
2015-07-01 06:21:00,396.603,5556.64
2015-07-01 06:22:00,280.685,-1023.12
2015-07-01 06:23:00,435.16,-703.924
2015-07-01 06:24:00,240.943,-1086.08
2015-07-01 06:25:00,427.806,-442.921
2015-07-01 06:26:00,516.531,-706.428
2015-07-01 06:27:00,390.23,-722.677
2015-07-01 06:28:00,547.869,-749.257
2015-07-01 06:29:00,1186.47,624.404
2015-07-01 06:30:00,664.814,3831.52
2015-07-01 06:31:00,519.799,3776.91
2015-07-01 06:32:00,759.908,-932.782
2015-07-01 06:33:00,7019.58,-1326.71
2015-07-01 06:34:00,16867.6,-1456.73
2015-07-01 06:35:00,16583.6,-1801.96
2015-07-01 06:36:00,16682.9,-1802.12
2015-07-01 06:37:00,16740.2,-1699.37
2015-07-01 06:38:00,16611.0,-2008.08
2015-07-01 06:39:00,16534.0,-2104.75
2015-07-01 06:40:00,10159.0,4671.66
2015-07-01 06:41:00,10184.9,4586.72
2015-07-01 06:42:00,10343.9,4754.58
2015-07-01 06:43:00,662.184,4707.04
2015-07-01 06:44:00,885.674,461.593
2015-07-01 06:45:00,729.404,-1740.59
2015-07-01 06:46:00,885.061,-1994.74
2015-07-01 06:47:00,2048.74,-49.9663
2015-07-01 06:48:00,3825.99,2324.47
2015-07-01 06:49:00,3655.6,2002.92
2015-07-01 06:50:00,3270.84,1472.33
2015-07-01 06:51:00,2599.64,655.775
2015-07-01 06:52:00,2747.75,774.205
2015-07-01 06:53:00,1564.62,-1213.18
2015-07-01 06:54:00,894.496,-2413.42
2015-07-01 06:55:00,766.521,-2559.13
2015-07-01 06:56:00,1085.95,2350.24
2015-07-01 06:57:00,1178.05,2467.05
2015-07-01 06:58:00,1660.0,-1228.55
2015-07-01 06:59:00,1029.67,-2351.41
2015-07-01 07:00:00,2143.1,-1268.32
2015-07-01 07:01:00,2596.32,-888.967
2015-07-01 07:02:00,1586.0,-2101.56
2015-07-01 07:03:00,1351.58,-2237.6
2015-07-01 07:04:00,778.224,-3283.17
2015-07-01 07:05:00,732.442,-3384.04
2015-07-01 07:06:00,726.301,-3261.57
2015-07-01 07:07:00,689.922,-3537.89
2015-07-01 07:08:00,1246.85,-2546.44
2015-07-01 07:09:00,599.454,-3670.83
2015-07-01 07:10:00,614.206,-3594.95
2015-07-01 07:11:00,752.032,-3433.89
2015-07-01 07:12:00,662.506,-3591.62
2015-07-01 07:13:00,1146.49,-2927.05
2015-07-01 07:14:00,540.83,-3936.09
2015-07-01 07:15:00,229.107,-4708.94
2015-07-01 07:16:00,10.1849,-4985.16
2015-07-01 07:17:00,139.789,-4795.61
2015-07-01 07:18:00,-3.99163,-5133.09
2015-07-01 07:19:00,345.762,-4679.46
2015-07-01 07:20:00,6.90913,-5150.92
2015-07-01 07:21:00,-63.807,-5031.92
2015-07-01 07:22:00,223.387,-4950.33
2015-07-01 07:23:00,-87.2931,-4975.76
2015-07-01 07:24:00,145.666,-4901.39
2015-07-01 07:25:00,47.8656,-4884.15
2015-07-01 07:26:00,175.437,-4316.31
2015-07-01 07:27:00,-109.12,-4520.26
2015-07-01 07:28:00,-189.205,2230.32
2015-07-01 07:29:00,-315.17,1191.86
2015-07-01 07:30:00,-293.974,1375.05
2015-07-01 07:31:00,-173.629,1307.5
2015-07-01 07:32:00,-236.915,-5163.58
2015-07-01 07:33:00,-201.085,-5275.93
2015-07-01 07:34:00,-208.035,-5196.02
2015-07-01 07:35:00,-69.9294,-5264.66
2015-07-01 07:36:00,-74.775,-5296.9
2015-07-01 07:37:00,16.3771,-5251.17
2015-07-01 07:38:00,174.291,-5014.29
2015-07-01 07:39:00,194.504,-4837.68
2015-07-01 07:40:00,192.821,-4762.82
2015-07-01 07:41:00,203.663,-4761.66
2015-07-01 07:42:00,115.42,-4803.02
2015-07-01 07:43:00,301.513,-4891.07
2015-07-01 07:44:00,227.898,-4884.6
2015-07-01 07:45:00,-92.9501,-5006.84
2015-07-01 07:46:00,-79.971,-4963.95
2015-07-01 07:47:00,-119.149,-5018.62
2015-07-01 07:48:00,-147.885,-4787.78
2015-07-01 07:49:00,-133.834,-5065.55
2015-07-01 07:50:00,492.46,-4664.43
2015-07-01 07:51:00,782.78,-4608.94
2015-07-01 07:52:00,831.232,-4602.18
2015-07-01 07:53:00,742.101,-4577.77
2015-07-01 07:54:00,728.031,-4831.37
2015-07-01 07:55:00,699.376,-4693.76
2015-07-01 07:56:00,599.842,-5035.5
2015-07-01 07:57:00,520.118,-5010.9
2015-07-01 07:58:00,510.256,-5224.95
2015-07-01 07:59:00,318.979,-5355.94
2015-07-01 08:00:00,-441.917,-6106.81
2015-07-01 08:01:00,-533.058,-6303.1
