t,meter_12,meter_4
2015-07-01 08:02:00,-565.765,-6308.26
2015-07-01 08:03:00,-476.367,-6216.81
2015-07-01 08:04:00,-452.709,-6006.94
2015-07-01 08:05:00,-329.921,-6233.24
2015-07-01 08:06:00,1355.48,-5917.4
2015-07-01 08:07:00,596.545,-6109.36
2015-07-01 08:08:00,-318.374,-6055.19
2015-07-01 08:09:00,-286.344,-5911.7
2015-07-01 08:10:00,-357.594,-6133.66
2015-07-01 08:11:00,-447.624,-6194.67
2015-07-01 08:12:00,-460.436,-6222.41
2015-07-01 08:13:00,-662.121,-6277.13
2015-07-01 08:14:00,-693.707,-6253.94
2015-07-01 08:15:00,-702.326,-6344.94
2015-07-01 08:16:00,-686.934,-6273.92
2015-07-01 08:17:00,-691.364,-6407.44
2015-07-01 08:18:00,-695.788,-6336.36
2015-07-01 08:19:00,-720.034,-6513.44
2015-07-01 08:20:00,-591.911,-6212.85
2015-07-01 08:21:00,-606.75,-6378.42
2015-07-01 08:22:00,-622.626,-6284.4
2015-07-01 08:23:00,-643.712,-6462.37
2015-07-01 08:24:00,-716.97,-6591.53
2015-07-01 08:25:00,-777.702,-6572.17
2015-07-01 08:26:00,-755.982,-5875.0
2015-07-01 08:27:00,-789.566,-5693.77
2015-07-01 08:28:00,-803.312,-6547.15
2015-07-01 08:29:00,-823.315,-6484.08
2015-07-01 08:30:00,-815.131,-6763.59
2015-07-01 08:31:00,-1092.94,-7046.25
2015-07-01 08:32:00,-1156.77,-7367.37
2015-07-01 08:33:00,-1225.82,-7585.67
2015-07-01 08:34:00,-383.752,-6884.61
2015-07-01 08:35:00,-153.367,-6495.37
2015-07-01 08:36:00,-148.28,-6683.3
2015-07-01 08:37:00,-170.302,-6658.4
2015-07-01 08:38:00,-272.631,-6781.92
2015-07-01 08:39:00,-350.967,-7263.67
2015-07-01 08:40:00,-333.332,-7096.38
2015-07-01 08:41:00,-350.111,-7291.49
2015-07-01 08:42:00,-341.85,-7149.07
2015-07-01 08:43:00,-365.917,-7158.23
2015-07-01 08:44:00,-350.339,-6902.62
2015-07-01 08:45:00,-378.563,-7030.07
2015-07-01 08:46:00,-357.753,-7444.1
2015-07-01 08:47:00,-251.411,-7318.13
2015-07-01 08:48:00,-11.5949,-7169.31
2015-07-01 08:49:00,749.282,-6991.42
2015-07-01 08:50:00,282.351,-7085.49
2015-07-01 08:51:00,280.245,-6940.78
2015-07-01 08:52:00,157.222,-7294.3
2015-07-01 08:53:00,95.7062,-7243.98
2015-07-01 08:54:00,99.8808,-7389.83
2015-07-01 08:55:00,82.1678,-7285.45
2015-07-01 08:56:00,97.825,-7168.6
2015-07-01 08:57:00,66.574,-7062.11
2015-07-01 08:58:00,87.4601,-7092.59
2015-07-01 08:59:00,-792.778,-7805.14
2015-07-01 09:00:00,-780.201,-7808.56
2015-07-01 09:01:00,-798.054,-7610.73
2015-07-01 09:02:00,-600.966,-7336.06
2015-07-01 09:03:00,227.964,-6359.15
2015-07-01 09:04:00,232.042,-6490.23
2015-07-01 09:05:00,-650.262,-7414.04
2015-07-01 09:06:00,-803.708,-7480.82
2015-07-01 09:07:00,-835.08,-7742.75
2015-07-01 09:08:00,-832.014,-7621.57
2015-07-01 09:09:00,-980.248,-7901.13
2015-07-01 09:10:00,-1059.61,-7974.06
2015-07-01 09:11:00,-1074.27,-8052.16
2015-07-01 09:12:00,-1068.05,-8041.96
2015-07-01 09:13:00,-1171.41,-8271.65
2015-07-01 09:14:00,-1197.53,-8079.65
2015-07-01 09:15:00,-579.835,-7674.84
2015-07-01 09:16:00,-543.346,-7389.51
2015-07-01 09:17:00,-549.618,-7545.26
2015-07-01 09:18:00,-537.109,-7329.46
2015-07-01 09:19:00,-576.749,-7569.21
2015-07-01 09:20:00,-875.118,-7625.26
2015-07-01 09:21:00,-947.104,-7859.83
2015-07-01 09:22:00,-935.609,-7882.61
2015-07-01 09:23:00,-949.15,-8136.9
2015-07-01 09:24:00,-949.122,-8015.32
2015-07-01 09:25:00,-1075.35,-8155.35
2015-07-01 09:26:00,-996.004,-7944.44
2015-07-01 09:27:00,-971.957,-8082.34
2015-07-01 09:28:00,-1240.11,-8167.27
2015-07-01 09:29:00,-1114.81,-8134.85
2015-07-01 09:30:00,-662.966,-7534.68
2015-07-01 09:31:00,-750.525,-7733.65
2015-07-01 09:32:00,-760.883,-7699.11
2015-07-01 09:33:00,-796.273,-7915.7
2015-07-01 09:34:00,2965.1,-8174.81
2015-07-01 09:35:00,2950.62,-8078.93
2015-07-01 09:36:00,2948.64,-8247.74
2015-07-01 09:37:00,2931.0,-3901.51
2015-07-01 09:38:00,2931.12,-3955.8
2015-07-01 09:39:00,-965.744,-4027.79
2015-07-01 09:40:00,-969.795,-4100.7
2015-07-01 09:41:00,-1261.84,-8485.23
2015-07-01 09:42:00,-1350.43,-8762.98
2015-07-01 09:43:00,-1259.48,-8307.59
2015-07-01 09:44:00,-1221.76,-8459.61
2015-07-01 09:45:00,-1309.28,-8543.08
2015-07-01 09:46:00,-1350.87,-8603.69
2015-07-01 09:47:00,-1458.22,-8911.44
2015-07-01 09:48:00,-1662.66,-9022.91
2015-07-01 09:49:00,-1693.81,-9276.68
2015-07-01 09:50:00,-1691.53,-9146.06
2015-07-01 09:51:00,-1765.48,-9666.87
2015-07-01 09:52:00,2155.51,-5280.11
2015-07-01 09:53:00,2160.91,-5301.92
2015-07-01 09:54:00,2164.24,-5333.03
2015-07-01 09:55:00,2157.13,-5365.17
2015-07-01 09:56:00,2163.62,-9688.47
2015-07-01 09:57:00,-1596.12,-9461.02
2015-07-01 09:58:00,-1634.52,-9483.95
2015-07-01 09:59:00,-1635.33,-9476.73
2015-07-01 10:00:00,-1305.24,-9155.78
2015-07-01 10:01:00,-1373.35,-9433.74
2015-07-01 10:02:00,-1452.11,-9445.65
2015-07-01 10:03:00,-1455.73,-4241.0
2015-07-01 10:04:00,2087.01,-1664.21
2015-07-01 10:05:00,2154.09,-1275.42
2015-07-01 10:06:00,2187.81,-1310.64
2015-07-01 10:07:00,-1283.33,3179.18
2015-07-01 10:08:00,-1279.59,-4612.32
2015-07-01 10:09:00,2636.77,-4708.33
2015-07-01 10:10:00,2704.87,-4552.4
2015-07-01 10:11:00,2801.13,-8782.56
2015-07-01 10:12:00,2782.72,-8768.37
2015-07-01 10:13:00,-1149.3,-8801.96
2015-07-01 10:14:00,-1232.18,-8931.02
2015-07-01 10:15:00,-1312.97,-9128.6
2015-07-01 10:16:00,-1309.24,-8847.52
2015-07-01 10:17:00,-1280.45,-9074.13
2015-07-01 10:18:00,-1274.61,-8943.57
2015-07-01 10:19:00,-1256.26,-9015.46
2015-07-01 10:20:00,2257.8,-8863.04
2015-07-01 10:21:00,2260.26,-4606.55
2015-07-01 10:22:00,2248.13,-1960.65
2015-07-01 10:23:00,-1276.75,3139.37
2015-07-01 10:24:00,-857.773,8033.29
2015-07-01 10:25:00,-710.054,3766.26
2015-07-01 10:26:00,3325.49,1343.38
2015-07-01 10:27:00,3197.81,-4157.43
2015-07-01 10:28:00,3075.3,-8611.29
2015-07-01 10:29:00,3020.47,-8643.61
2015-07-01 10:30:00,-922.713,-8453.9
2015-07-01 10:31:00,-915.806,-8492.42
2015-07-01 10:32:00,-934.976,-8521.58
2015-07-01 10:33:00,-925.994,-4771.37
2015-07-01 10:34:00,-839.815,-2053.03
2015-07-01 10:35:00,2703.87,2137.55
2015-07-01 10:36:00,2514.65,2112.93
2015-07-01 10:37:00,2489.08,-4436.19
2015-07-01 10:38:00,2661.47,-4130.82
2015-07-01 10:39:00,-1395.73,-6455.87
2015-07-01 10:40:00,-1415.03,-6409.23
2015-07-01 10:41:00,-1401.79,-6495.33
2015-07-01 10:42:00,-1553.47,2702.31
2015-07-01 10:43:00,2584.21,5226.33
2015-07-01 10:44:00,2600.32,5116.97
2015-07-01 10:45:00,2645.61,5176.16
2015-07-01 10:46:00,2669.09,-4566.87
2015-07-01 10:47:00,2694.61,-9076.89
2015-07-01 10:48:00,-1251.66,-9279.15
2015-07-01 10:49:00,-1240.5,-9086.89
2015-07-01 10:50:00,-1259.61,-4987.58
2015-07-01 10:51:00,2400.91,-837.662
2015-07-01 10:52:00,2433.71,1890.32
2015-07-01 10:53:00,2455.06,1731.51
2015-07-01 10:54:00,2430.58,-2439.31
2015-07-01 10:55:00,-1211.07,-9191.4
2015-07-01 10:56:00,-1283.39,-6775.91
2015-07-01 10:57:00,-1275.35,-6604.7
2015-07-01 10:58:00,-1313.23,-6852.57
2015-07-01 10:59:00,-1268.67,-6646.08
2015-07-01 11:00:00,2592.42,-5065.84
2015-07-01 11:01:00,2606.65,142.916
2015-07-01 11:02:00,2586.53,78.354
2015-07-01 11:03:00,2626.82,4688.69
2015-07-01 11:04:00,5479.98,4560.0
2015-07-01 11:05:00,1872.72,9129.02
2015-07-01 11:06:00,1802.59,3720.52
2015-07-01 11:07:00,5344.82,-1518.61
2015-07-01 11:08:00,2305.05,-9718.11
2015-07-01 11:09:00,2124.35,-3634.02
2015-07-01 11:10:00,-1464.04,-3810.72
2015-07-01 11:11:00,-1444.42,-3868.08
2015-07-01 11:12:00,-1241.14,-6458.3
2015-07-01 11:13:00,-1231.95,-10393.8
2015-07-01 11:14:00,-1265.57,-7860.6
2015-07-01 11:15:00,-1252.22,-7638.65
2015-07-01 11:16:00,-1269.16,-3469.82
2015-07-01 11:17:00,-1252.69,-3126.02
2015-07-01 11:18:00,2653.1,-1610.92
2015-07-01 11:19:00,2851.78,-1114.06
2015-07-01 11:20:00,2789.9,3802.43
2015-07-01 11:21:00,2806.24,-323.762
2015-07-01 11:22:00,2818.34,4333.35
2015-07-01 11:23:00,2351.01,-35.8539
2015-07-01 11:24:00,5388.57,109.67
2015-07-01 11:25:00,5436.06,-4963.74
2015-07-01 11:26:00,8450.48,-6957.17
2015-07-01 11:27:00,4853.24,-4577.11
2015-07-01 11:28:00,4792.32,-637.298
2015-07-01 11:29:00,1790.88,-3369.26
2015-07-01 11:30:00,-1214.24,-5826.16
2015-07-01 11:31:00,-1212.43,-7163.09
2015-07-01 11:32:00,-1183.51,-7178.15
2015-07-01 11:33:00,-1055.48,-6784.51
2015-07-01 11:34:00,-1048.5,-2703.54
2015-07-01 11:35:00,-1238.68,-737.394
2015-07-01 11:36:00,2612.65,-637.683
2015-07-01 11:37:00,2512.15,-807.331
2015-07-01 11:38:00,2512.75,-741.907
2015-07-01 11:39:00,2514.41,-5110.84
2015-07-01 11:40:00,5970.68,3081.48
2015-07-01 11:41:00,1995.56,2903.32
2015-07-01 11:42:00,1981.55,3442.54
2015-07-01 11:43:00,-1543.94,3223.99
2015-07-01 11:44:00,3001.57,2929.07
2015-07-01 11:45:00,2958.35,-2275.04
2015-07-01 11:46:00,3088.11,-178.119
2015-07-01 11:47:00,3116.79,-2544.81
2015-07-01 11:48:00,1407.5,-2652.58
2015-07-01 11:49:00,1410.12,1611.31
2015-07-01 11:50:00,1397.13,-2543.22
2015-07-01 11:51:00,4387.4,-2601.22
2015-07-01 11:52:00,1370.08,-2550.68
2015-07-01 11:53:00,1378.98,-6589.28
2015-07-01 11:54:00,5289.98,-2307.24
2015-07-01 11:55:00,5225.8,-2243.24
2015-07-01 11:56:00,5616.16,-2628.87
2015-07-01 11:57:00,5610.36,-9807.31
2015-07-01 11:58:00,5594.07,-9819.78
2015-07-01 11:59:00,1685.32,-9883.18
2015-07-01 12:00:00,-1621.67,-4293.94
2015-07-01 12:01:00,-913.853,3565.41
2015-07-01 12:02:00,-522.408,12378.5
2015-07-01 12:03:00,-411.46,12835.3
2015-07-01 12:04:00,-624.74,12182.1
2015-07-01 12:05:00,-665.989,8142.61
2015-07-01 12:06:00,-664.518,9457.12
2015-07-01 12:07:00,-1246.08,8988.53
2015-07-01 12:08:00,-1427.18,3050.32
2015-07-01 12:09:00,-1034.44,-4791.06
2015-07-01 12:10:00,6435.22,-6128.61
2015-07-01 12:11:00,6433.09,-8647.53
2015-07-01 12:12:00,10398.0,-1365.67
2015-07-01 12:13:00,14228.2,8.9704
2015-07-01 12:14:00,11154.0,-987.974
2015-07-01 12:15:00,11473.7,672.092
2015-07-01 12:16:00,11159.7,-8298.96
2015-07-01 12:17:00,3685.63,-8260.36
2015-07-01 12:18:00,6580.22,-8548.14
2015-07-01 12:19:00,2034.41,-7986.0
2015-07-01 12:20:00,1945.91,6772.54
2015-07-01 12:21:00,1886.71,6229.85
2015-07-01 12:22:00,2135.98,11146.6
2015-07-01 12:23:00,-744.148,13596.2
2015-07-01 12:24:00,-1407.15,8400.84
2015-07-01 12:25:00,-1289.9,6292.12
2015-07-01 12:26:00,-1300.98,4228.39
2015-07-01 12:27:00,-1294.31,-548.695
2015-07-01 12:28:00,-839.118,-2693.54
2015-07-01 12:29:00,-1163.1,-9254.94
2015-07-01 12:30:00,2347.23,-1989.88
2015-07-01 12:31:00,6099.08,-2180.47
2015-07-01 12:32:00,9221.11,-1165.11
2015-07-01 12:33:00,5466.24,-2347.58
2015-07-01 12:34:00,5468.34,-9635.17
2015-07-01 12:35:00,10157.1,-5348.16
2015-07-01 12:36:00,3484.24,-4272.81
2015-07-01 12:37:00,3077.93,-5709.08
2015-07-01 12:38:00,3089.45,-3203.57
2015-07-01 12:39:00,-1626.77,-7386.32
2015-07-01 12:40:00,-1377.01,1908.25
2015-07-01 12:41:00,-1518.56,7658.7
2015-07-01 12:42:00,-1439.92,7740.47
2015-07-01 12:43:00,-1424.95,14271.8
2015-07-01 12:44:00,1887.95,12547.7
2015-07-01 12:45:00,6293.99,1245.61
2015-07-01 12:46:00,6231.43,122.887
2015-07-01 12:47:00,9704.13,250.466
2015-07-01 12:48:00,9961.64,5539.46
2015-07-01 12:49:00,5918.43,-2590.49
2015-07-01 12:50:00,2430.85,1750.63
2015-07-01 12:51:00,2412.25,-1250.46
2015-07-01 12:52:00,2501.02,-4035.13
2015-07-01 12:53:00,5218.29,-5355.81
2015-07-01 12:54:00,1334.31,-6553.71
2015-07-01 12:55:00,1445.07,-6460.23
2015-07-01 12:56:00,1724.65,-2257.02
2015-07-01 12:57:00,-1539.47,711.304
2015-07-01 12:58:00,-1522.36,-2415.62
2015-07-01 12:59:00,-1675.37,-5105.3
2015-07-01 13:00:00,3249.64,1090.3
2015-07-01 13:01:00,2987.32,11108.8
2015-07-01 13:02:00,3006.49,11159.0
2015-07-01 13:03:00,6484.12,7168.66
2015-07-01 13:04:00,2054.62,8454.91
2015-07-01 13:05:00,1793.45,-4938.24
2015-07-01 13:06:00,1816.76,2190.1
2015-07-01 13:07:00,2214.17,9244.58
2015-07-01 13:08:00,2486.65,10492.1
2015-07-01 13:09:00,2424.59,2845.46
2015-07-01 13:10:00,5390.92,-5912.9
2015-07-01 13:11:00,5468.45,-8304.19
2015-07-01 13:12:00,2691.11,4727.1
2015-07-01 13:13:00,3136.12,7127.78
2015-07-01 13:14:00,10058.9,3110.12
2015-07-01 13:15:00,6981.64,2366.07
2015-07-01 13:16:00,7266.21,-6638.54
2015-07-01 13:17:00,7033.66,-8041.99
2015-07-01 13:18:00,2371.11,-2874.07
2015-07-01 13:19:00,2835.44,5233.69
2015-07-01 13:20:00,3096.14,20532.5
2015-07-01 13:21:00,2836.25,19445.2
2015-07-01 13:22:00,3274.11,19213.4
2015-07-01 13:23:00,4965.05,15189.8
2015-07-01 13:24:00,5181.03,2148.38
2015-07-01 13:25:00,8867.36,3759.24
2015-07-01 13:26:00,8821.09,3456.57
2015-07-01 13:27:00,4034.75,3201.88
2015-07-01 13:28:00,4128.93,1152.65
2015-07-01 13:29:00,4253.25,1621.34
2015-07-01 13:30:00,257.173,4066.98
2015-07-01 13:31:00,282.684,3658.27
2015-07-01 13:32:00,387.337,7164.07
2015-07-01 13:33:00,986.637,6561.97
2015-07-01 13:34:00,194.602,6797.17
2015-07-01 13:35:00,8997.39,6247.05
2015-07-01 13:36:00,9153.86,6673.04
2015-07-01 13:37:00,9284.29,7609.19
2015-07-01 13:38:00,4781.53,9837.94
2015-07-01 13:39:00,1807.22,10865.5
2015-07-01 13:40:00,3465.12,13383.8
2015-07-01 13:41:00,7614.48,14903.1
2015-07-01 13:42:00,10885.8,7120.04
2015-07-01 13:43:00,11119.3,5627.87
2015-07-01 13:44:00,7473.68,-1076.18
2015-07-01 13:45:00,12377.5,99.4756
2015-07-01 13:46:00,12219.1,-1120.19
2015-07-01 13:47:00,4156.71,1657.77
2015-07-01 13:48:00,4386.25,7456.81
2015-07-01 13:49:00,-74.3615,12683.3
2015-07-01 13:50:00,3046.34,8121.36
2015-07-01 13:51:00,3548.81,5482.37
2015-07-01 13:52:00,3577.52,4370.79
2015-07-01 13:53:00,-132.382,2637.75
2015-07-01 13:54:00,1995.1,-1281.99
2015-07-01 13:55:00,2722.79,7164.8
2015-07-01 13:56:00,2908.71,12744.3
2015-07-01 13:57:00,3089.41,14854.7
2015-07-01 13:58:00,2897.43,14024.2
2015-07-01 13:59:00,6703.97,13489.2
2015-07-01 14:00:00,7115.43,9266.39
2015-07-01 14:01:00,7387.35,17349.9
2015-07-01 14:02:00,7516.97,15477.7
2015-07-01 14:03:00,7414.81,13634.8
2015-07-01 14:04:00,3888.01,13397.0
2015-07-01 14:05:00,8455.87,9608.54
2015-07-01 14:06:00,13450.0,13603.0
2015-07-01 14:07:00,13327.4,8512.16
2015-07-01 14:08:00,9787.22,10858.4
2015-07-01 14:09:00,5016.94,14878.0
2015-07-01 14:10:00,330.28,5741.07
2015-07-01 14:11:00,269.569,5518.54
2015-07-01 14:12:00,361.99,7271.09
2015-07-01 14:13:00,4401.75,8282.91
2015-07-01 14:14:00,7271.03,7697.27
2015-07-01 14:15:00,7324.72,17418.6
2015-07-01 14:16:00,11382.7,14022.2
2015-07-01 14:17:00,11403.2,16218.4
2015-07-01 14:18:00,4760.43,22767.9
2015-07-01 14:19:00,8004.23,17125.6
2015-07-01 14:20:00,7090.29,5168.76
2015-07-01 14:21:00,3022.53,3494.17
2015-07-01 14:22:00,5863.54,-92.1505
2015-07-01 14:23:00,1918.29,-1954.54
2015-07-01 14:24:00,5780.24,4663.38
2015-07-01 14:25:00,5817.54,2853.58
2015-07-01 14:26:00,10522.2,2760.52
2015-07-01 14:27:00,7559.18,3047.35
2015-07-01 14:28:00,7607.9,3179.35
2015-07-01 14:29:00,8942.77,3701.44
2015-07-01 14:30:00,8814.52,16006.7
2015-07-01 14:31:00,4129.23,15878.8
2015-07-01 14:32:00,11140.4,11868.2
2015-07-01 14:33:00,9970.64,22227.3
2015-07-01 14:34:00,10041.3,13345.7
2015-07-01 14:35:00,10009.1,4995.33
2015-07-01 14:36:00,9942.44,2614.5
2015-07-01 14:37:00,-488.384,-5349.58
2015-07-01 14:38:00,-680.384,-5268.95
2015-07-01 14:39:00,-812.963,-5686.78
2015-07-01 14:40:00,-842.316,-438.85
2015-07-01 14:41:00,-850.828,10172.5
2015-07-01 14:42:00,-856.175,14499.4
2015-07-01 14:43:00,3057.78,17572.4
2015-07-01 14:44:00,6048.03,20456.8
2015-07-01 14:45:00,6318.72,9800.41
2015-07-01 14:46:00,11189.1,10250.4
2015-07-01 14:47:00,14564.0,6866.53
2015-07-01 14:48:00,10758.5,-1146.85
2015-07-01 14:49:00,11538.6,3303.26
2015-07-01 14:50:00,11401.4,3745.1
2015-07-01 14:51:00,6196.22,3509.7
2015-07-01 14:52:00,10978.6,-1325.51
2015-07-01 14:53:00,11161.4,-761.848
2015-07-01 14:54:00,7104.8,3031.39
2015-07-01 14:55:00,4272.83,-1334.86
2015-07-01 14:56:00,-309.639,5559.84
2015-07-01 14:57:00,-558.862,8990.39
2015-07-01 14:58:00,-480.673,8572.2
2015-07-01 14:59:00,3391.07,12561.8
2015-07-01 15:00:00,4807.62,13189.4
2015-07-01 15:01:00,7707.26,17837.0
2015-07-01 15:02:00,7057.49,16941.0
2015-07-01 15:03:00,6823.97,10398.0
2015-07-01 15:04:00,6782.82,9291.72
2015-07-01 15:05:00,3614.27,7642.37
2015-07-01 15:06:00,12003.6,10819.1
2015-07-01 15:07:00,12045.6,13417.3
2015-07-01 15:08:00,11842.7,6928.28
2015-07-01 15:09:00,14862.3,7109.58
2015-07-01 15:10:00,6039.24,1612.84
2015-07-01 15:11:00,2959.37,8451.84
2015-07-01 15:12:00,6825.92,7119.48
2015-07-01 15:13:00,3606.42,6032.61
2015-07-01 15:14:00,7882.85,7618.42
2015-07-01 15:15:00,11418.6,3865.68
2015-07-01 15:16:00,11739.5,-1172.1
2015-07-01 15:17:00,8364.06,10334.5
2015-07-01 15:18:00,8085.98,12770.4
2015-07-01 15:19:00,-335.316,12681.7
2015-07-01 15:20:00,-353.51,15824.2
2015-07-01 15:21:00,3569.85,14134.3
2015-07-01 15:22:00,3520.55,6740.82
2015-07-01 15:23:00,3528.47,4994.33
2015-07-01 15:24:00,3557.23,3973.82
2015-07-01 15:25:00,8256.45,12059.8
2015-07-01 15:26:00,4477.54,16549.9
2015-07-01 15:27:00,7628.36,20721.6
2015-07-01 15:28:00,10866.5,21315.8
2015-07-01 15:29:00,14434.9,13739.6
2015-07-01 15:30:00,9746.48,13490.5
2015-07-01 15:31:00,9753.51,7518.19
2015-07-01 15:32:00,6612.51,7174.19
2015-07-01 15:33:00,161.487,7432.53
2015-07-01 15:34:00,-266.212,3322.17
2015-07-01 15:35:00,3329.24,6428.99
2015-07-01 15:36:00,2875.7,3892.53
2015-07-01 15:37:00,11472.4,3979.44
2015-07-01 15:38:00,11483.5,8237.71
2015-07-01 15:39:00,11486.5,-483.289
2015-07-01 15:40:00,7581.47,82.6525
2015-07-01 15:41:00,11611.7,4729.97
2015-07-01 15:42:00,3230.33,8626.06
2015-07-01 15:43:00,6685.88,12469.2
2015-07-01 15:44:00,6666.89,12735.3
2015-07-01 15:45:00,11298.7,16675.9
2015-07-01 15:46:00,10030.3,13823.1
2015-07-01 15:47:00,6465.31,2181.5
2015-07-01 15:48:00,6597.35,-401.819
2015-07-01 15:49:00,6813.68,-796.287
2015-07-01 15:50:00,-950.745,-4399.12
2015-07-01 15:51:00,2064.63,4818.76
2015-07-01 15:52:00,2157.22,2643.79
2015-07-01 15:53:00,2718.62,12278.6
2015-07-01 15:54:00,6485.51,15658.9
2015-07-01 15:55:00,6405.21,15204.8
