-0.1053,-0.1157,-0.0587,-0.0349,-0.0192,0.0105,0.0618,0.1116,0.1184,0.1360,0.1431,0.1590,0.1421,0.0974,0.0136,0.3656,0.2677,0.2080,0.1840,0.2098,-0.2542,-0.1810,-0.1040,-0.0524,-0.0562,-0.0796,-0.1016,-0.0964,-0.0804,-0.0335,0.0220,0.0663,-0.0203,0.0315,0.0560,0.0967,0.0694,0.0296,-0.0012,0.3676,0.2810,0.2114,0.2003,0.2040,-0.2630,-0.1544,-0.0412,0.0299
-0.0093,-0.0273,-0.0366,-0.0114,0.0048,0.0348,0.0809,0.0867,0.0462,0.0861,0.1242,0.1446,0.1380,0.1049,0.0287,0.3802,0.2979,0.2466,0.2214,0.2442,-0.2285,-0.1476,-0.0749,-0.0224,-0.0248,-0.0391,-0.0665,-0.0574,-0.0488,-0.0225,0.0161,0.0938,-0.0303,0.0616,0.1276,0.1477,0.1223,0.0725,0.0245,0.3942,0.3094,0.2572,0.2380,0.2606,-0.1754,-0.0863,0.0047,0.0181
0.0196,-0.0315,-0.0547,-0.0510,-0.0478,-0.0138,0.0600,0.1420,0.1513,0.1529,0.1670,0.1960,0.1542,0.0994,0.0886,0.5616,0.5449,0.5174,0.5204,0.5551,-0.3031,-0.2305,-0.1793,-0.1188,-0.1694,-0.2223,-0.2302,-0.2137,-0.1862,-0.1577,-0.0935,0.0066,0.0610,0.0611,0.0564,0.0937,0.0542,0.0355,0.0133,0.5370,0.5103,0.4959,0.4950,0.4959,-0.3448,-0.2469,-0.1521,-0.1396
-0.0169,-0.0199,-0.0243,-0.0247,-0.0053,0.0097,0.0446,0.0703,0.0701,0.0853,0.1188,0.1280,0.1097,0.0889,0.0266,0.3555,0.2995,0.2594,0.2355,0.2536,-0.2324,-0.1746,-0.1164,-0.0741,-0.0792,-0.1028,-0.1095,-0.0951,-0.0682,-0.0463,0.0108,0.0600,0.0035,0.0516,0.0881,0.1168,0.0941,0.0518,0.0082,0.3664,0.3009,0.2617,0.2576,0.2724,-0.2227,-0.1529,-0.0663,-0.0136
0.0797,0.0170,-0.0230,-0.0175,0.0001,0.0334,0.0835,0.1373,0.1497,0.1360,0.1382,0.1786,0.1462,0.1046,0.1021,0.5383,0.5476,0.5592,0.5506,0.5424,-0.2986,-0.2466,-0.1886,-0.1254,-0.1535,-0.1782,-0.2065,-0.1858,-0.1615,-0.1099,-0.0428,0.0310,0.0943,0.0782,0.0811,0.1177,0.0748,0.0532,0.0538,0.5560,0.5657,0.5670,0.5661,0.5305,-0.3317,-0.2935,-0.2192,-0.1839
0.0658,0.0450,0.0154,0.0229,0.0442,0.0767,0.1382,0.1877,0.2096,0.2053,0.2233,0.2474,0.2181,0.1970,0.1832,0.5646,0.5860,0.5989,0.6060,0.6030,-0.2588,-0.2052,-0.1550,-0.1240,-0.1535,-0.1627,-0.1577,-0.1314,-0.1058,-0.0859,-0.0610,-0.0263,0.0557,0.0437,0.0470,0.0698,0.0364,0.0133,0.0066,0.5580,0.5741,0.5877,0.5704,0.5780,-0.1876,-0.1109,-0.0783,-0.1425
0.0298,-0.0040,-0.0326,-0.0320,-0.0217,0.0053,0.0441,0.0909,0.1293,0.1337,0.1411,0.1621,0.1494,0.1278,0.1119,0.5001,0.5051,0.5214,0.5032,0.4962,-0.3295,-0.2665,-0.2181,-0.1456,-0.1439,-0.1717,-0.1977,-0.1891,-0.1726,-0.1300,-0.0690,-0.0057,0.0807,0.0852,0.0982,0.1168,0.1040,0.0841,0.0738,0.5203,0.5304,0.5535,0.5631,0.5546,-0.2060,-0.1471,-0.1148,-0.1206
0.0920,0.0775,0.0639,0.0762,0.0940,0.1145,0.1522,0.1760,0.1918,0.1864,0.1889,0.2062,0.1900,0.1907,0.1879,0.5844,0.6332,0.6581,0.6392,0.6268,-0.2533,-0.2067,-0.1650,-0.1168,-0.1321,-0.1332,-0.1403,-0.1250,-0.1137,-0.0573,0.0138,0.0531,0.1202,0.0970,0.0764,0.0730,0.0583,0.0575,0.0670,0.4910,0.5006,0.5095,0.5002,0.5018,-0.3033,-0.2430,-0.1721,-0.1566
0.0079,0.0065,-0.0020,-0.0036,0.0062,0.0329,0.0704,0.0974,0.0757,0.1075,0.1436,0.1407,0.1363,0.1000,0.0581,0.3587,0.2985,0.2612,0.2600,0.2582,-0.1895,-0.1293,-0.0751,-0.0575,-0.1006,-0.1242,-0.1250,-0.1044,-0.0737,-0.0434,-0.0132,0.0364,-0.0161,0.0103,0.0622,0.0807,0.0645,0.0138,-0.0244,0.3183,0.2762,0.2426,0.2226,0.2315,-0.1719,-0.0955,-0.0294,-0.0158
-0.0130,-0.0170,-0.0251,-0.0153,-0.0028,0.0300,0.0722,0.0714,0.0174,0.0648,0.1235,0.1437,0.1329,0.0804,-0.0036,0.3441,0.2777,0.2504,0.2337,0.2510,-0.2016,-0.1296,-0.0870,-0.0454,-0.0750,-0.0800,-0.1006,-0.0940,-0.0613,-0.0430,0.0101,0.0537,-0.0101,0.0232,0.0814,0.1091,0.0893,0.0540,0.0110,0.3307,0.2727,0.2186,0.2088,0.2207,-0.1793,-0.1098,-0.0513,-0.0507
0.1667,0.0904,-0.0139,-0.0197,-0.0609,-0.0420,0.0229,0.1966,0.3906,0.2842,0.2077,0.2247,0.1748,0.1844,0.3228,0.8321,0.9941,1.1492,1.1530,1.0937,-0.4242,-0.4296,-0.3878,-0.3630,-0.4328,-0.4295,-0.4676,-0.4209,-0.4196,-0.3621,-0.2406,-0.1450,0.2942,0.1864,0.0952,0.0993,0.0639,0.0624,0.1299,0.7609,0.8902,1.0576,1.0544,0.9923,-0.4394,-0.3960,-0.3411,-0.2414
0.0157,0.0023,0.0016,0.0133,0.0254,0.0583,0.0874,0.1057,0.0382,0.0748,0.0839,0.0966,0.1028,0.0756,0.0226,0.2845,0.2378,0.1977,0.1853,0.1946,-0.1882,-0.1261,-0.0708,-0.0554,-0.0607,-0.1058,-0.1195,-0.1074,-0.0943,-0.0533,-0.0177,0.0141,-0.0498,-0.0092,0.0330,0.0686,0.0541,0.0249,-0.0019,0.3023,0.2677,0.2179,0.2025,0.1987,-0.1843,-0.1479,-0.0988,-0.0629
-0.0366,-0.0433,-0.0444,-0.0354,-0.0057,0.0109,0.0628,0.0956,0.0395,0.0637,0.0885,0.1159,0.1065,0.0922,0.0532,0.3393,0.2947,0.2585,0.2556,0.2531,-0.1725,-0.1345,-0.1008,-0.0738,-0.0947,-0.1102,-0.1248,-0.1086,-0.0775,-0.0503,-0.0246,0.0090,-0.0213,0.0071,0.0403,0.0757,0.0561,0.0289,0.0025,0.3240,0.2837,0.2534,0.2413,0.2535,-0.1630,-0.1243,-0.0600,-0.0832
0.0256,-0.0074,-0.0227,0.0058,0.0299,0.0667,0.1104,0.1365,0.0419,0.0941,0.1201,0.1504,0.1397,0.1093,0.0324,0.3502,0.2859,0.2408,0.2256,0.2333,-0.1784,-0.1336,-0.0943,-0.0417,-0.0456,-0.0678,-0.0773,-0.0870,-0.0698,-0.0474,-0.0060,0.0433,-0.0108,0.0257,0.0512,0.0770,0.0579,0.0184,0.0071,0.3336,0.2732,0.2264,0.2342,0.2527,-0.1263,-0.0973,-0.0429,-0.0338
0.1357,0.1076,0.0680,0.0451,0.0383,0.0383,0.0649,0.1477,0.3383,0.2824,0.2519,0.2693,0.2451,0.2149,0.2538,1.0127,1.0726,1.1262,1.1283,1.1088,-0.3775,-0.3841,-0.3527,-0.3132,-0.3380,-0.2823,-0.2714,-0.2306,-0.2217,-0.2138,-0.1205,-0.0838,0.3052,0.2364,0.1959,0.2083,0.1894,0.1628,0.1838,1.1364,1.2119,1.2736,1.2706,1.2270,-0.2919,-0.2916,-0.2581,-0.2318
0.0813,0.0573,0.0475,0.0327,0.0388,0.0726,0.1371,0.1729,0.2650,0.2221,0.2125,0.2424,0.2072,0.1923,0.1858,0.5975,0.6508,0.6685,0.6904,0.6662,-0.1527,-0.1270,-0.0799,-0.0372,-0.0896,-0.0904,-0.0461,-0.0303,-0.0358,0.0243,0.0408,0.0776,0.2165,0.2049,0.2091,0.2084,0.1871,0.1594,0.1338,0.5654,0.5881,0.6288,0.6422,0.6618,-0.0535,-0.0134,0.0053,-0.0435
0.0840,0.0720,0.0519,0.0479,0.0371,0.0292,0.0437,0.1002,0.1557,0.1594,0.1588,0.1538,0.1444,0.1257,0.1430,0.5574,0.5662,0.5921,0.5788,0.5756,-0.2575,-0.2129,-0.1666,-0.1116,-0.1823,-0.2115,-0.2158,-0.2118,-0.1968,-0.2041,-0.1527,-0.0878,0.0814,0.0691,0.0573,0.0711,0.0640,0.0490,0.0614,0.5019,0.5365,0.5592,0.5673,0.5413,-0.2155,-0.1945,-0.1549,-0.1401
0.1229,0.0748,0.0429,0.0303,0.0251,0.0385,0.0850,0.1360,0.2075,0.1987,0.1975,0.2131,0.2089,0.1852,0.1863,0.5929,0.6125,0.6520,0.6520,0.6027,-0.2412,-0.2144,-0.1614,-0.1059,-0.1477,-0.1923,-0.1974,-0.1984,-0.2007,-0.1896,-0.1554,-0.1065,0.0987,0.0852,0.0733,0.0994,0.0650,0.0404,0.0283,0.5233,0.5531,0.6031,0.5936,0.5805,-0.2063,-0.1475,-0.0963,-0.1256
0.0346,0.0411,0.0386,0.0385,0.0444,0.0463,0.0521,0.1215,0.1463,0.1271,0.1160,0.1209,0.1108,0.1211,0.1359,0.5803,0.6051,0.6159,0.6173,0.6269,-0.2590,-0.1824,-0.1430,-0.1067,-0.0879,-0.0903,-0.1243,-0.1176,-0.0867,-0.0618,0.0000,0.0536,0.2258,0.2148,0.2113,0.2091,0.2185,0.2252,0.2398,0.6887,0.6896,0.6941,0.6763,0.6514,-0.2004,-0.1859,-0.1305,-0.1054
0.1415,0.1054,0.0713,0.0648,0.0957,0.1222,0.1611,0.2087,0.2783,0.2325,0.1952,0.2131,0.2039,0.2024,0.2359,0.5774,0.6376,0.7187,0.6876,0.6538,-0.2674,-0.2261,-0.1644,-0.1008,-0.1600,-0.1504,-0.1571,-0.1729,-0.1737,-0.1318,-0.0699,-0.0612,0.1287,0.1050,0.0647,0.0714,0.0525,0.0362,0.0641,0.5156,0.5744,0.6369,0.6155,0.6017,-0.2340,-0.2054,-0.1903,-0.1480
0.0153,0.0040,0.0165,0.0240,0.0289,0.0386,0.0611,0.0803,0.0350,0.0797,0.1091,0.1265,0.1159,0.0847,0.0328,0.3268,0.2809,0.2279,0.2389,0.2537,-0.1142,-0.0789,-0.0530,-0.0407,-0.0514,-0.0790,-0.0918,-0.0729,-0.0529,-0.0372,-0.0169,0.0327,-0.0103,0.0237,0.0683,0.0938,0.0715,0.0490,0.0152,0.3157,0.2631,0.2188,0.2315,0.2389,-0.1099,-0.0708,-0.0312,-0.0478
0.0957,0.0977,0.0834,0.0736,0.0637,0.0682,0.0951,0.1646,0.2320,0.2102,0.1883,0.1778,0.1735,0.1785,0.2225,0.5694,0.5974,0.6354,0.6311,0.6153,-0.2695,-0.2360,-0.1903,-0.1640,-0.2030,-0.2196,-0.2150,-0.1889,-0.1639,-0.1439,-0.0984,-0.0696,0.0887,0.0541,0.0138,0.0020,0.0055,0.0114,0.0397,0.4561,0.4981,0.5397,0.5296,0.5048,-0.3025,-0.2394,-0.1911,-0.1785
0.0519,-0.0029,-0.0185,-0.0166,0.0001,0.0380,0.0952,0.1215,0.0461,0.0741,0.0991,0.1370,0.1032,0.0621,0.0200,0.2844,0.2601,0.2527,0.2403,0.2334,-0.1943,-0.1457,-0.0844,-0.0232,-0.0496,-0.0875,-0.0978,-0.0996,-0.0905,-0.0671,-0.0206,0.0355,-0.0030,0.0388,0.0678,0.1137,0.0818,0.0377,0.0105,0.2953,0.2636,0.2465,0.2425,0.2436,-0.1514,-0.0916,-0.0221,-0.0227
0.1115,0.0702,0.0360,0.0364,0.0479,0.0783,0.1256,0.1759,0.1920,0.1796,0.1831,0.2103,0.1676,0.1461,0.1455,0.5285,0.5453,0.5991,0.5827,0.5574,-0.2317,-0.2112,-0.1646,-0.1190,-0.1666,-0.1930,-0.2222,-0.2054,-0.1601,-0.1025,-0.0271,0.0508,0.1376,0.1013,0.0941,0.1186,0.0720,0.0535,0.0619,0.4812,0.4776,0.4944,0.4811,0.4604,-0.2430,-0.1941,-0.0933,-0.0669
0.1130,0.0789,0.0356,0.0314,0.0420,0.0646,0.1168,0.1724,0.2099,0.1840,0.1848,0.2200,0.1645,0.1437,0.1511,0.5804,0.6038,0.6261,0.6143,0.6012,-0.2357,-0.1962,-0.1447,-0.1024,-0.1528,-0.1611,-0.1682,-0.1759,-0.1594,-0.1337,-0.0797,-0.0268,0.1066,0.0567,0.0451,0.0774,0.0214,0.0017,-0.0060,0.4253,0.4603,0.4947,0.4674,0.4581,-0.2994,-0.2166,-0.1623,-0.1602
0.1694,0.1091,0.0419,0.0492,0.0509,0.0740,0.1134,0.1486,0.1934,0.1626,0.1535,0.1892,0.1440,0.1241,0.1464,0.5719,0.5869,0.6317,0.6123,0.6008,-0.2364,-0.1863,-0.1389,-0.0702,-0.1664,-0.1414,-0.1838,-0.1537,-0.1553,-0.1381,-0.0874,-0.0356,0.1311,0.0906,0.0681,0.0963,0.0450,0.0324,0.0433,0.5166,0.5520,0.6037,0.5950,0.5450,-0.2303,-0.2107,-0.1622,-0.1578
